ari_before,ari_after,nmi_before,nmi_after,mu_lfr,seed,budget,evaluator
1.0,1.0,1.0,1.0,0.2,0,0.01,Q
1.0,0.9706978660165119,1.0,0.9788657844875779,0.2,0,0.01,CPM_0.05
0.6840629742166323,0.6820484735594926,0.8324043260354269,0.8031386506382299,0.2,0,0.01,CPM_0.1
1.0,0.9803138985557462,1.0,0.9783111016657701,0.2,0,0.03,Q
1.0,0.8891203919529519,1.0,0.9093788123154067,0.2,0,0.03,CPM_0.05
0.6840629742166323,0.6698800835668857,0.8324043260354269,0.7867730439452594,0.2,0,0.03,CPM_0.1
1.0,0.909940856154012,1.0,0.9240608069751989,0.2,0,0.05,Q
1.0,0.909940856154012,1.0,0.9240608069751989,0.2,0,0.05,CPM_0.05
0.6840629742166323,0.651616691622564,0.8324043260354269,0.7930082967982031,0.2,0,0.05,CPM_0.1
0.9739056934590268,0.9602241685930255,0.9769501097330134,0.9607435820202598,0.2,1,0.01,Q
0.9443823530616496,0.9354583421872171,0.9455567222583987,0.9411219804463595,0.2,1,0.01,CPM_0.05
0.7225364874151894,0.7120020196061078,0.8239678499302338,0.8207470158106849,0.2,1,0.01,CPM_0.1
0.9739056934590268,0.941130249847888,0.9769501097330134,0.9391945718301836,0.2,1,0.03,Q
0.9443823530616496,0.94119261235388,0.9455567222583987,0.9437192173131509,0.2,1,0.03,CPM_0.05
0.7225364874151894,0.7346215069493386,0.8239678499302338,0.8178499760488004,0.2,1,0.03,CPM_0.1
0.9739056934590268,0.8956785647840998,0.9769501097330134,0.9049734851467526,0.2,1,0.05,Q
0.9443823530616496,0.8648557353032742,0.9455567222583987,0.8771549365388651,0.2,1,0.05,CPM_0.05
0.7225364874151894,0.6292482037992294,0.8239678499302338,0.7569336505959563,0.2,1,0.05,CPM_0.1
0.9499224142600572,0.9499224142600572,0.9458298512009894,0.9458298512009894,0.2,2,0.01,Q
0.9086059102985024,0.9057930409119952,0.9126529421395855,0.9145755803672782,0.2,2,0.01,CPM_0.05
0.4692590803412747,0.4597453267716159,0.6801589492462816,0.6757253046186295,0.2,2,0.01,CPM_0.1
0.9499224142600572,0.8765477527948903,0.9458298512009894,0.8610324960111118,0.2,2,0.03,Q
0.9086059102985024,0.8282775213646553,0.9126529421395855,0.828522506192187,0.2,2,0.03,CPM_0.05
0.4692590803412747,0.42382597898201374,0.6801589492462816,0.635583198286509,0.2,2,0.03,CPM_0.1
0.9499224142600572,0.8721263803735112,0.9458298512009894,0.8573039177296361,0.2,2,0.05,Q
0.9086059102985024,0.8179278596960368,0.9126529421395855,0.8214643336657528,0.2,2,0.05,CPM_0.05
0.4692590803412747,0.41867859960640136,0.6801589492462816,0.6445693989599479,0.2,2,0.05,CPM_0.1
0.9664507263788803,0.9545685117071454,0.968653431079294,0.9528972833151079,0.2,3,0.01,Q
0.9569000401879918,0.9442590498001165,0.9603575436496741,0.9462294520044244,0.2,3,0.01,CPM_0.05
0.6075021155606202,0.5370004531218898,0.7686067727596262,0.733271332322558,0.2,3,0.01,CPM_0.1
0.9664507263788803,0.9539652511136887,0.968653431079294,0.9503668544407425,0.2,3,0.03,Q
0.9569000401879918,0.928818315955463,0.9603575436496741,0.9310415365456924,0.2,3,0.03,CPM_0.05
0.6075021155606202,0.5915241445702943,0.7686067727596262,0.7644342838541944,0.2,3,0.03,CPM_0.1
0.9664507263788803,0.8730769446471917,0.968653431079294,0.917797537983962,0.2,3,0.05,Q
0.9569000401879918,0.8791439921428216,0.9603575436496741,0.8989395540845546,0.2,3,0.05,CPM_0.05
0.6075021155606202,0.5779801234159546,0.7686067727596262,0.7584713457892234,0.2,3,0.05,CPM_0.1
1.0,1.0,1.0,1.0,0.2,4,0.01,Q
0.951572480082533,0.951572480082533,0.9622112901229459,0.9622112901229459,0.2,4,0.01,CPM_0.05
0.5607256595575233,0.536509547148619,0.7364610392142007,0.7203307360264612,0.2,4,0.01,CPM_0.1
1.0,0.9650629706220499,1.0,0.9630620284588962,0.2,4,0.03,Q
0.951572480082533,0.9244230163474951,0.9622112901229459,0.9322789924195154,0.2,4,0.03,CPM_0.05
0.5607256595575233,0.49579618343903353,0.7364610392142007,0.6655341984818407,0.2,4,0.03,CPM_0.1
1.0,0.9260406464495945,1.0,0.9196399200508123,0.2,4,0.05,Q
0.951572480082533,0.906297066746521,0.9622112901229459,0.9030428262928749,0.2,4,0.05,CPM_0.05
0.5607256595575233,0.5487903018250617,0.7364610392142007,0.6869611518711338,0.2,4,0.05,CPM_0.1
0.8814207956007395,0.8915548548038136,0.8807774090971142,0.8842401403134511,0.3,0,0.01,Q
0.8984311284471314,0.8319578002513682,0.9022019344755055,0.858879401632083,0.3,0,0.01,CPM_0.05
0.48038561498566335,0.46575549757919565,0.6824499080545483,0.6627043797600921,0.3,0,0.01,CPM_0.1
0.8814207956007395,0.8314817238334925,0.8807774090971142,0.8327088573707236,0.3,0,0.03,Q
0.8984311284471314,0.7715050317736076,0.9022019344755055,0.8112687724684304,0.3,0,0.03,CPM_0.05
0.48038561498566335,0.4236997120618372,0.6824499080545483,0.6282865572707571,0.3,0,0.03,CPM_0.1
0.8814207956007395,0.7902691521772348,0.8807774090971142,0.8056768168432878,0.3,0,0.05,Q
0.8984311284471314,0.7729849656733616,0.9022019344755055,0.8107065031484985,0.3,0,0.05,CPM_0.05
0.48038561498566335,0.44184519229004804,0.6824499080545483,0.6415781376756536,0.3,0,0.05,CPM_0.1
0.8643099014225959,0.8430456145517785,0.8644713070233475,0.8425819362053067,0.3,1,0.01,Q
0.8197208919975945,0.8006585083071308,0.8339586693444274,0.8123251083821305,0.3,1,0.01,CPM_0.05
0.5142860164664332,0.4997316256979085,0.6698333447613863,0.6545413949056699,0.3,1,0.01,CPM_0.1
0.8643099014225959,0.870009010643177,0.8644713070233475,0.8666383396864427,0.3,1,0.03,Q
0.8197208919975945,0.8046790642096731,0.8339586693444274,0.8246997830606807,0.3,1,0.03,CPM_0.05
0.5142860164664332,0.5202686511613466,0.6698333447613863,0.667203549378884,0.3,1,0.03,CPM_0.1
0.8643099014225959,0.8451011755436264,0.8644713070233475,0.842798264035304,0.3,1,0.05,Q
0.8197208919975945,0.812912408868325,0.8339586693444274,0.8120132640678871,0.3,1,0.05,CPM_0.05
0.5142860164664332,0.502075309024958,0.6698333447613863,0.6487248765406617,0.3,1,0.05,CPM_0.1
0.7885834782007022,0.8127062678445568,0.8060361730491783,0.8248164885796692,0.3,2,0.01,Q
0.5918451442424709,0.5631246356601651,0.7132503604489703,0.6944843728741097,0.3,2,0.01,CPM_0.05
0.2580503303594883,0.24682568275835512,0.5440934640841801,0.5162176839651204,0.3,2,0.01,CPM_0.1
0.7885834782007022,0.7002622745562853,0.8060361730491783,0.726683381109557,0.3,2,0.03,Q
0.5918451442424709,0.52502632991455,0.7132503604489703,0.6475448496253647,0.3,2,0.03,CPM_0.05
0.2580503303594883,0.2584085697511043,0.5440934640841801,0.5394993593317737,0.3,2,0.03,CPM_0.1
0.7885834782007022,0.6838062261885202,0.8060361730491783,0.714397700877146,0.3,2,0.05,Q
0.5918451442424709,0.5147994670567102,0.7132503604489703,0.6428363897894616,0.3,2,0.05,CPM_0.05
0.2580503303594883,0.23824068214147828,0.5440934640841801,0.5192624191466269,0.3,2,0.05,CPM_0.1
0.9209041490932226,0.9035168078055427,0.9169247950018838,0.9023820032740851,0.3,3,0.01,Q
0.6733497144657892,0.6175655598072403,0.7294170475411125,0.7116487185833635,0.3,3,0.01,CPM_0.05
0.3240827550328133,0.33480836564457733,0.5914533824589288,0.5754374538227665,0.3,3,0.01,CPM_0.1
0.9209041490932226,0.9007444944977029,0.9169247950018838,0.8976056900759584,0.3,3,0.03,Q
0.6733497144657892,0.5967293365090423,0.7294170475411125,0.6881587568002295,0.3,3,0.03,CPM_0.05
0.3240827550328133,0.32287816534580277,0.5914533824589288,0.5785102244354855,0.3,3,0.03,CPM_0.1
0.9209041490932226,0.7468498221627221,0.9169247950018838,0.7701940332943997,0.3,3,0.05,Q
0.6733497144657892,0.6147308029885594,0.7294170475411125,0.7061803941199272,0.3,3,0.05,CPM_0.05
0.3240827550328133,0.32564162007786013,0.5914533824589288,0.5653991041236288,0.3,3,0.05,CPM_0.1
0.8441696250242616,0.8132966189990378,0.8440397778383927,0.8194312429145711,0.3,4,0.01,Q
0.6987621611131268,0.6942350348934038,0.7326561574217468,0.7441825095351362,0.3,4,0.01,CPM_0.05
0.4144709439255909,0.4162259047954358,0.594535744187586,0.5899797327801246,0.3,4,0.01,CPM_0.1
0.8441696250242616,0.7646181777610986,0.8440397778383927,0.7539794492742072,0.3,4,0.03,Q
0.6987621611131268,0.6632448209010287,0.7326561574217468,0.7127217867070587,0.3,4,0.03,CPM_0.05
0.4144709439255909,0.33721907798919304,0.594535744187586,0.5601372392935953,0.3,4,0.03,CPM_0.1
0.8441696250242616,0.7445794411351548,0.8440397778383927,0.7420548882706436,0.3,4,0.05,Q
0.6987621611131268,0.6435346375285435,0.7326561574217468,0.6873653488216003,0.3,4,0.05,CPM_0.05
0.4144709439255909,0.3720767514213694,0.594535744187586,0.5766486450616848,0.3,4,0.05,CPM_0.1
0.2847893694644748,0.2851769154141899,0.384223366774345,0.3396589389714469,0.4,0,0.01,Q
0.33396636463557616,0.39782260900514044,0.43481117950073606,0.4958797757559367,0.4,0,0.01,CPM_0.05
0.17894203899590905,0.14315442669833714,0.4237120656222539,0.3729649791067037,0.4,0,0.01,CPM_0.1
0.2847893694644748,0.2531195400491271,0.384223366774345,0.3347936325359969,0.4,0,0.03,Q
0.33396636463557616,0.23153292766249298,0.43481117950073606,0.3632588662584735,0.4,0,0.03,CPM_0.05
0.17894203899590905,0.12938081518015182,0.4237120656222539,0.3802596983655574,0.4,0,0.03,CPM_0.1
0.2847893694644748,0.16472984479604275,0.384223366774345,0.25625834570263945,0.4,0,0.05,Q
0.33396636463557616,0.28914389049442824,0.43481117950073606,0.42089436978737266,0.4,0,0.05,CPM_0.05
0.17894203899590905,0.17132148588054047,0.4237120656222539,0.41156357806252125,0.4,0,0.05,CPM_0.1
0.30179889653830266,0.31027885737920985,0.40780350959410183,0.3955400525282939,0.4,1,0.01,Q
0.2506700063378155,0.28865982480937746,0.39374038147014645,0.40602631561307334,0.4,1,0.01,CPM_0.05
0.12746953681890938,0.14125791911821914,0.3645179867171319,0.40179097039384853,0.4,1,0.01,CPM_0.1
0.30179889653830266,0.27740351441288114,0.40780350959410183,0.3446849428098473,0.4,1,0.03,Q
0.2506700063378155,0.16150829250571885,0.39374038147014645,0.3153235103780356,0.4,1,0.03,CPM_0.05
0.12746953681890938,0.14018379586563676,0.3645179867171319,0.3793972903205363,0.4,1,0.03,CPM_0.1
0.30179889653830266,0.2329089765221583,0.40780350959410183,0.3075320829520987,0.4,1,0.05,Q
0.2506700063378155,0.256936818010226,0.39374038147014645,0.4025719174454788,0.4,1,0.05,CPM_0.05
0.12746953681890938,0.12065300945562595,0.3645179867171319,0.36752658104283203,0.4,1,0.05,CPM_0.1
0.2041234176214486,0.16129874626951318,0.30339392242206104,0.26766674429053267,0.4,2,0.01,Q
0.13704100969601934,0.17856813724660192,0.25148378103440916,0.30182916489677714,0.4,2,0.01,CPM_0.05
0.08180318673397671,0.08364974930315122,0.3103668432758183,0.3102254718546879,0.4,2,0.01,CPM_0.1
0.2041234176214486,0.16727292515143427,0.30339392242206104,0.24808056598318382,0.4,2,0.03,Q
0.13704100969601934,0.16736315394535506,0.25148378103440916,0.31280212943317554,0.4,2,0.03,CPM_0.05
0.08180318673397671,0.09055476008621556,0.3103668432758183,0.309503379404439,0.4,2,0.03,CPM_0.1
0.2041234176214486,0.2013835272310804,0.30339392242206104,0.27891276617560773,0.4,2,0.05,Q
0.13704100969601934,0.12506487864263494,0.25148378103440916,0.252268046799387,0.4,2,0.05,CPM_0.05
0.08180318673397671,0.07718904548936206,0.3103668432758183,0.3065408098016438,0.4,2,0.05,CPM_0.1
0.24298790274340132,0.22006185006415718,0.3621839867507553,0.3151753221085203,0.4,3,0.01,Q
0.24568318323115107,0.24559101501704478,0.37169278930328886,0.3862311322498375,0.4,3,0.01,CPM_0.05
0.16476874421011672,0.15634223057441546,0.39259119691697647,0.3994020207893911,0.4,3,0.01,CPM_0.1
0.24298790274340132,0.24283462192909555,0.3621839867507553,0.34609018238539735,0.4,3,0.03,Q
0.24568318323115107,0.21642374193861347,0.37169278930328886,0.341084816804135,0.4,3,0.03,CPM_0.05
0.16476874421011672,0.14775380730933546,0.39259119691697647,0.3797007658202067,0.4,3,0.03,CPM_0.1
0.24298790274340132,0.258105114468118,0.3621839867507553,0.3496568100220385,0.4,3,0.05,Q
0.24568318323115107,0.21737264632956915,0.37169278930328886,0.3490764911749795,0.4,3,0.05,CPM_0.05
0.16476874421011672,0.1618904773111146,0.39259119691697647,0.40629845702371453,0.4,3,0.05,CPM_0.1
0.23996567924879975,0.3461075782716623,0.33304273000210227,0.40935599501991876,0.4,4,0.01,Q
0.2808054429248849,0.2542507255609825,0.3775401052912267,0.37304738121886033,0.4,4,0.01,CPM_0.05
0.15583161052028777,0.1686419373595394,0.3673999136601552,0.3824006125123586,0.4,4,0.01,CPM_0.1
0.23996567924879975,0.3535071675716001,0.33304273000210227,0.43143353159701653,0.4,4,0.03,Q
0.2808054429248849,0.275647748544931,0.3775401052912267,0.39888383855099724,0.4,4,0.03,CPM_0.05
0.15583161052028777,0.1468972860128271,0.3673999136601552,0.3482005774916554,0.4,4,0.03,CPM_0.1
0.23996567924879975,0.2772043206812603,0.33304273000210227,0.3872107238716368,0.4,4,0.05,Q
0.2808054429248849,0.2436974106449756,0.3775401052912267,0.35917472655144844,0.4,4,0.05,CPM_0.05
0.15583161052028777,0.1352035072954767,0.3673999136601552,0.34827538045834816,0.4,4,0.05,CPM_0.1
0.06772237637996237,0.06352651821475769,0.13861291875034784,0.14080007819591814,0.5,0,0.01,Q
0.09831901532326341,0.11638362544224587,0.216636781562199,0.21119838025370855,0.5,0,0.01,CPM_0.05
0.053416782885581895,0.03881757680375404,0.2710833405420789,0.23998675546679193,0.5,0,0.01,CPM_0.1
0.06772237637996237,0.06892411669277922,0.13861291875034784,0.14390486030162794,0.5,0,0.03,Q
0.09831901532326341,0.11133997801192842,0.216636781562199,0.22010346794630833,0.5,0,0.03,CPM_0.05
0.053416782885581895,0.05213515045638412,0.2710833405420789,0.2750374108591539,0.5,0,0.03,CPM_0.1
0.06772237637996237,0.07552174708214997,0.13861291875034784,0.15319685052269877,0.5,0,0.05,Q
0.09831901532326341,0.08911144596434764,0.216636781562199,0.19267490505367504,0.5,0,0.05,CPM_0.05
0.053416782885581895,0.05060138136847162,0.2710833405420789,0.2937146308939286,0.5,0,0.05,CPM_0.1
0.0590055807735709,0.08772078550122966,0.1178790379973021,0.1675806437527039,0.5,1,0.01,Q
0.05549860679436976,0.06331974073957064,0.14961192436793347,0.16788295392404612,0.5,1,0.01,CPM_0.05
0.042296312325966375,0.04393144024498365,0.24658677700740117,0.2545790251184919,0.5,1,0.01,CPM_0.1
0.0590055807735709,0.03661708366485002,0.1178790379973021,0.10882114251504284,0.5,1,0.03,Q
0.05549860679436976,0.03994798568793727,0.14961192436793347,0.11808527806888076,0.5,1,0.03,CPM_0.05
0.042296312325966375,0.03785003788052756,0.24658677700740117,0.24860238631541418,0.5,1,0.03,CPM_0.1
0.0590055807735709,0.07231969402136278,0.1178790379973021,0.11256621184618068,0.5,1,0.05,Q
0.05549860679436976,0.014497366771665002,0.14961192436793347,0.12986146404213283,0.5,1,0.05,CPM_0.05
0.042296312325966375,0.024983968346265782,0.24658677700740117,0.2246598400184383,0.5,1,0.05,CPM_0.1
0.036087521638357135,0.03507932338639788,0.08616365248500996,0.08344586264303704,0.5,2,0.01,Q
0.0512688515367888,0.021617898549654267,0.15821071121138666,0.1375983817543314,0.5,2,0.01,CPM_0.05
0.030262142106330447,0.027761644772673708,0.22378486805864248,0.19394548713757712,0.5,2,0.01,CPM_0.1
0.036087521638357135,0.06754824198132224,0.08616365248500996,0.12445075586693084,0.5,2,0.03,Q
0.0512688515367888,0.022610525150956868,0.15821071121138666,0.10826031546979267,0.5,2,0.03,CPM_0.05
0.030262142106330447,0.027676784097117157,0.22378486805864248,0.2016273130929799,0.5,2,0.03,CPM_0.1
0.036087521638357135,0.05928618575110305,0.08616365248500996,0.1347259927895192,0.5,2,0.05,Q
0.0512688515367888,0.03890328698360243,0.15821071121138666,0.12092121735352067,0.5,2,0.05,CPM_0.05
0.030262142106330447,0.01714483247870895,0.22378486805864248,0.18804223003431497,0.5,2,0.05,CPM_0.1
0.026696068102760397,0.03920511929246063,0.11467376693901432,0.1136154973734177,0.5,3,0.01,Q
0.042958415692728194,0.031687787808463846,0.16212929059964878,0.1511508886484692,0.5,3,0.01,CPM_0.05
0.0166439265087939,0.029823833196582848,0.19443364995100368,0.23219254380775453,0.5,3,0.01,CPM_0.1
0.026696068102760397,0.030850473610250555,0.11467376693901432,0.0807564876005714,0.5,3,0.03,Q
0.042958415692728194,0.04481824947844895,0.16212929059964878,0.14960588653378584,0.5,3,0.03,CPM_0.05
0.0166439265087939,0.024963632209019943,0.19443364995100368,0.22179410194381868,0.5,3,0.03,CPM_0.1
0.026696068102760397,0.037889370789407635,0.11467376693901432,0.07322266548910318,0.5,3,0.05,Q
0.042958415692728194,0.06538370496940911,0.16212929059964878,0.15690318176583085,0.5,3,0.05,CPM_0.05
0.0166439265087939,0.026887431774057658,0.19443364995100368,0.21495433135534292,0.5,3,0.05,CPM_0.1
0.0881388761546245,0.10561643073174294,0.1716574691745513,0.1777957582946616,0.5,4,0.01,Q
0.06976233079320676,0.05567374129132244,0.18996137141936986,0.16699549502948777,0.5,4,0.01,CPM_0.05
0.041958077653690355,0.060971354249278305,0.22685664131645708,0.26121296126244153,0.5,4,0.01,CPM_0.1
0.0881388761546245,0.11292956061214919,0.1716574691745513,0.1957706751251023,0.5,4,0.03,Q
0.06976233079320676,0.06959459373694986,0.18996137141936986,0.1992472484088581,0.5,4,0.03,CPM_0.05
0.041958077653690355,0.0649027549971213,0.22685664131645708,0.26745789659000474,0.5,4,0.03,CPM_0.1
0.0881388761546245,0.0871170570480144,0.1716574691745513,0.16205498856696363,0.5,4,0.05,Q
0.06976233079320676,0.07448871444059565,0.18996137141936986,0.1944966274569672,0.5,4,0.05,CPM_0.05
0.041958077653690355,0.06301290052298637,0.22685664131645708,0.24713392804018092,0.5,4,0.05,CPM_0.1
