attack_id,category,instance,n,m,budget_pct,budget,attacker,k,mu_thresh,d_ari_q,d_nmi_q,d_ari_cpm,d_nmi_cpm
LFR__n200_s0__b50__muMEA__k5__mu10,LFR,n200_s0,200,1019,0.05,50,muMEA,5,10,-0.010226473394776447,-0.014160208466394375,0.015659289941732074,0.005434531909190021
LFR__n200_s0__b50__muMEA__k5__mu15,LFR,n200_s0,200,1019,0.05,50,muMEA,5,15,-0.09462347389429389,-0.09718849550252504,-5.2074371370225414e-05,-0.017875092357308525
LFR__n200_s0__b50__muMEA__k5__mu20,LFR,n200_s0,200,1019,0.05,50,muMEA,5,20,0.0026692734925427564,0.0077090543841719095,-0.0060992314266455905,-0.02399250781753068
LFR__n200_s0__b50__muMEA-best__k5,LFR,n200_s0,200,1019,0.05,50,muMEA-best,5,,0.0026692734925427564,0.0077090543841719095,0.015659289941732074,0.005434531909190021
LFR__n200_s0__b50__SA-Q__k5,LFR,n200_s0,200,1019,0.05,50,SA-Q,5,,0.08708094087898313,0.11677562093238752,0.01039321793676426,0.007588273897852382
LFR__n200_s0__b50__SA-CPM__k5,LFR,n200_s0,200,1019,0.05,50,SA-CPM,5,,-0.04212332482926602,-0.026767583422055624,0.1435814837606342,0.1511628816229581
LFR__n200_s0__b50__muMEA__k10__mu10,LFR,n200_s0,200,1019,0.05,50,muMEA,10,10,-0.029942197424897787,-0.0332079738511637,-0.04619490154294292,-0.06413992306984098
LFR__n200_s0__b50__muMEA__k10__mu15,LFR,n200_s0,200,1019,0.05,50,muMEA,10,15,0.011218344018781898,-0.0007480867201596353,0.044103743564026104,0.0472694698210466
LFR__n200_s0__b50__muMEA__k10__mu20,LFR,n200_s0,200,1019,0.05,50,muMEA,10,20,0.01953957501739788,0.02727513989394416,0.08007618645338185,0.026390903825077472
LFR__n200_s0__b50__muMEA-best__k10,LFR,n200_s0,200,1019,0.05,50,muMEA-best,10,,0.01953957501739788,0.02727513989394416,0.08007618645338185,0.0472694698210466
LFR__n200_s0__b50__SA-Q__k10,LFR,n200_s0,200,1019,0.05,50,SA-Q,10,,0.08854788354184198,0.127682491717449,-0.04314694012771739,-0.06785391716718184
LFR__n200_s0__b50__SA-CPM__k10,LFR,n200_s0,200,1019,0.05,50,SA-CPM,10,,0.011142724871708892,0.01936251498720623,0.1534569272559852,0.14201209696082184
LFR__n200_s0__b101__muMEA__k5__mu10,LFR,n200_s0,200,1019,0.1,101,muMEA,5,10,0.03573423867542229,0.047594291333926314,0.026215184700516758,0.01848415473783141
LFR__n200_s0__b101__muMEA__k5__mu15,LFR,n200_s0,200,1019,0.1,101,muMEA,5,15,0.014673268724589905,0.00725002685675169,-0.010744307270844494,-0.027906540538297858
LFR__n200_s0__b101__muMEA__k5__mu20,LFR,n200_s0,200,1019,0.1,101,muMEA,5,20,0.0026692734925427564,0.0077090543841719095,-0.0060992314266455905,-0.02399250781753068
LFR__n200_s0__b101__muMEA-best__k5,LFR,n200_s0,200,1019,0.1,101,muMEA-best,5,,0.03573423867542229,0.047594291333926314,0.026215184700516758,0.01848415473783141
LFR__n200_s0__b101__SA-Q__k5,LFR,n200_s0,200,1019,0.1,101,SA-Q,5,,0.07982322224643396,0.11594084261942136,-0.004093884732526559,-0.01923534950568956
LFR__n200_s0__b101__SA-CPM__k5,LFR,n200_s0,200,1019,0.1,101,SA-CPM,5,,-0.03209505889120079,-0.03114231607610482,0.1832545801033666,0.19506113984218762
LFR__n200_s0__b101__muMEA__k10__mu10,LFR,n200_s0,200,1019,0.1,101,muMEA,10,10,0.0021719687455035164,0.0001604242091237662,-0.009001644574122142,-0.011314136012522763
LFR__n200_s0__b101__muMEA__k10__mu15,LFR,n200_s0,200,1019,0.1,101,muMEA,10,15,0.017646450727609717,0.049769412933547766,0.048484719197155884,0.04172054780582121
LFR__n200_s0__b101__muMEA__k10__mu20,LFR,n200_s0,200,1019,0.1,101,muMEA,10,20,0.011749635005232961,0.02051934305184075,0.14570450391149492,0.08005830594578611
LFR__n200_s0__b101__muMEA-best__k10,LFR,n200_s0,200,1019,0.1,101,muMEA-best,10,,0.017646450727609717,0.049769412933547766,0.14570450391149492,0.08005830594578611
LFR__n200_s0__b101__SA-Q__k10,LFR,n200_s0,200,1019,0.1,101,SA-Q,10,,0.0926907291253337,0.1344860634845883,-0.08992350645035369,-0.09026586137520595
LFR__n200_s0__b101__SA-CPM__k10,LFR,n200_s0,200,1019,0.1,101,SA-CPM,10,,0.020077343995658706,0.03160051239597052,0.1794710754924971,0.1876725768924053
LFR__n200_s1__b51__muMEA__k5__mu10,LFR,n200_s1,200,1033,0.05,51,muMEA,5,10,-0.02737344347568127,-0.05742333172799585,0.11729657668009041,0.07609898557741362
LFR__n200_s1__b51__muMEA__k5__mu15,LFR,n200_s1,200,1033,0.05,51,muMEA,5,15,0.06173953591456577,0.021325782562595985,0.2329583489113017,0.1993144547781403
LFR__n200_s1__b51__muMEA__k5__mu20,LFR,n200_s1,200,1033,0.05,51,muMEA,5,20,-0.022411310117864125,-0.030907041461895046,0.0954165707185084,0.08301565916716097
LFR__n200_s1__b51__muMEA-best__k5,LFR,n200_s1,200,1033,0.05,51,muMEA-best,5,,0.06173953591456577,0.021325782562595985,0.2329583489113017,0.1993144547781403
LFR__n200_s1__b51__SA-Q__k5,LFR,n200_s1,200,1033,0.05,51,SA-Q,5,,0.2825614595135615,0.20118725948415395,0.1147077159230459,0.10909844451209932
LFR__n200_s1__b51__SA-CPM__k5,LFR,n200_s1,200,1033,0.05,51,SA-CPM,5,,-0.028300670202945466,-0.08303859183508344,0.3988369084353115,0.30647438334045607
LFR__n200_s1__b51__muMEA__k10__mu10,LFR,n200_s1,200,1033,0.05,51,muMEA,10,10,0.08337864106927406,0.045912344282812156,0.11630774248686832,0.0918933582273293
LFR__n200_s1__b51__muMEA__k10__mu15,LFR,n200_s1,200,1033,0.05,51,muMEA,10,15,0.046626764622219985,0.028364400637963805,0.19508789045111047,0.16407893219222702
LFR__n200_s1__b51__muMEA__k10__mu20,LFR,n200_s1,200,1033,0.05,51,muMEA,10,20,-0.0374560196556285,-0.012275843690313315,0.3019659784605182,0.21977906344990833
LFR__n200_s1__b51__muMEA-best__k10,LFR,n200_s1,200,1033,0.05,51,muMEA-best,10,,0.08337864106927406,0.045912344282812156,0.3019659784605182,0.21977906344990833
LFR__n200_s1__b51__SA-Q__k10,LFR,n200_s1,200,1033,0.05,51,SA-Q,10,,0.28663808197002894,0.1847055514640527,0.2678927657132528,0.22572196244513387
LFR__n200_s1__b51__SA-CPM__k10,LFR,n200_s1,200,1033,0.05,51,SA-CPM,10,,0.10059349351776031,0.023114386081562466,0.40721343144117533,0.31925851805436645
LFR__n200_s1__b103__muMEA__k5__mu10,LFR,n200_s1,200,1033,0.1,103,muMEA,5,10,0.12404238612289525,0.032550022639292964,0.16024802600101928,0.12783364550298598
LFR__n200_s1__b103__muMEA__k5__mu15,LFR,n200_s1,200,1033,0.1,103,muMEA,5,15,-0.03941049332243862,-0.028795638037349525,0.27098950168316016,0.22413546840086823
LFR__n200_s1__b103__muMEA__k5__mu20,LFR,n200_s1,200,1033,0.1,103,muMEA,5,20,-0.022411310117864125,-0.030907041461895046,0.0954165707185084,0.08301565916716097
LFR__n200_s1__b103__muMEA-best__k5,LFR,n200_s1,200,1033,0.1,103,muMEA-best,5,,0.12404238612289525,0.032550022639292964,0.27098950168316016,0.22413546840086823
LFR__n200_s1__b103__SA-Q__k5,LFR,n200_s1,200,1033,0.1,103,SA-Q,5,,0.2918909554888357,0.1979950216028677,0.08101431759016203,0.08457687194872893
LFR__n200_s1__b103__SA-CPM__k5,LFR,n200_s1,200,1033,0.1,103,SA-CPM,5,,0.1667345641536519,0.08642037118242757,0.42569772037141235,0.35032919007653385
LFR__n200_s1__b103__muMEA__k10__mu10,LFR,n200_s1,200,1033,0.1,103,muMEA,10,10,0.17652483499317717,0.10433081275297451,0.23173660679280356,0.15688386066129595
LFR__n200_s1__b103__muMEA__k10__mu15,LFR,n200_s1,200,1033,0.1,103,muMEA,10,15,0.1489887101551996,0.10710189752728616,0.21109579335523768,0.19922128626572455
LFR__n200_s1__b103__muMEA__k10__mu20,LFR,n200_s1,200,1033,0.1,103,muMEA,10,20,0.0006162929652132054,-0.020081880489880244,0.15908214861655462,0.12790526768800153
LFR__n200_s1__b103__muMEA-best__k10,LFR,n200_s1,200,1033,0.1,103,muMEA-best,10,,0.17652483499317717,0.10710189752728616,0.23173660679280356,0.19922128626572455
LFR__n200_s1__b103__SA-Q__k10,LFR,n200_s1,200,1033,0.1,103,SA-Q,10,,0.3287183944866926,0.2701552895674866,0.35256000714576685,0.272887921542188
LFR__n200_s1__b103__SA-CPM__k10,LFR,n200_s1,200,1033,0.1,103,SA-CPM,10,,0.1097257268109596,0.059655293657523256,0.4293512091988706,0.35976766326403437
EC-SBM__new_zealand_collab__b130__muMEA__k5__mu10,EC-SBM,new_zealand_collab,541,2608,0.05,130,muMEA,5,10,-0.030652448464196402,-0.02755780367827232,0.1040244607777521,0.04482041875305465
EC-SBM__new_zealand_collab__b130__muMEA__k5__mu15,EC-SBM,new_zealand_collab,541,2608,0.05,130,muMEA,5,15,-0.04644345426273236,-0.04969641957131499,0.07478745042376639,0.026498784288293664
EC-SBM__new_zealand_collab__b130__muMEA__k5__mu20,EC-SBM,new_zealand_collab,541,2608,0.05,130,muMEA,5,20,-0.00724819817955441,0.0004987917712073742,0.00444389897831865,0.0016289357504524205
EC-SBM__new_zealand_collab__b130__muMEA-best__k5,EC-SBM,new_zealand_collab,541,2608,0.05,130,muMEA-best,5,,-0.00724819817955441,0.0004987917712073742,0.1040244607777521,0.04482041875305465
EC-SBM__new_zealand_collab__b130__SA-Q__k5,EC-SBM,new_zealand_collab,541,2608,0.05,130,SA-Q,5,,0.023144703353840085,0.02245547943133208,0.04988577831178154,0.05781479608235074
EC-SBM__new_zealand_collab__b130__SA-CPM__k5,EC-SBM,new_zealand_collab,541,2608,0.05,130,SA-CPM,5,,-0.037328139623115986,-0.035218763920839,0.10686016178520766,0.07162013145361301
EC-SBM__new_zealand_collab__b130__muMEA__k10__mu10,EC-SBM,new_zealand_collab,541,2608,0.05,130,muMEA,10,10,-0.011982658190951234,-0.019614817434648102,0.03727776341343192,0.035422728263110104
EC-SBM__new_zealand_collab__b130__muMEA__k10__mu15,EC-SBM,new_zealand_collab,541,2608,0.05,130,muMEA,10,15,-0.006926151368618377,-0.0015906776941734257,0.05572129998965197,0.034019126303148184
EC-SBM__new_zealand_collab__b130__muMEA__k10__mu20,EC-SBM,new_zealand_collab,541,2608,0.05,130,muMEA,10,20,0.011115250763043871,0.015990789253122695,0.04222716284231115,0.01520144548150093
EC-SBM__new_zealand_collab__b130__muMEA-best__k10,EC-SBM,new_zealand_collab,541,2608,0.05,130,muMEA-best,10,,0.011115250763043871,0.015990789253122695,0.05572129998965197,0.035422728263110104
EC-SBM__new_zealand_collab__b130__SA-Q__k10,EC-SBM,new_zealand_collab,541,2608,0.05,130,SA-Q,10,,0.029767563499542127,0.032056588555661736,0.06364276162654936,0.05576685538894266
EC-SBM__new_zealand_collab__b130__SA-CPM__k10,EC-SBM,new_zealand_collab,541,2608,0.05,130,SA-CPM,10,,-0.05370068655429669,-0.05110439051326632,0.1405323159995337,0.08404709292564905
EC-SBM__new_zealand_collab__b260__muMEA__k5__mu10,EC-SBM,new_zealand_collab,541,2608,0.1,260,muMEA,5,10,-0.05679654652808777,-0.05682449147425239,0.09881275490704416,0.05074336754127162
EC-SBM__new_zealand_collab__b260__muMEA__k5__mu15,EC-SBM,new_zealand_collab,541,2608,0.1,260,muMEA,5,15,-0.04644345426273236,-0.04969641957131499,0.07478745042376639,0.026498784288293664
EC-SBM__new_zealand_collab__b260__muMEA__k5__mu20,EC-SBM,new_zealand_collab,541,2608,0.1,260,muMEA,5,20,-0.00724819817955441,0.0004987917712073742,0.00444389897831865,0.0016289357504524205
EC-SBM__new_zealand_collab__b260__muMEA-best__k5,EC-SBM,new_zealand_collab,541,2608,0.1,260,muMEA-best,5,,-0.00724819817955441,0.0004987917712073742,0.09881275490704416,0.05074336754127162
EC-SBM__new_zealand_collab__b260__SA-Q__k5,EC-SBM,new_zealand_collab,541,2608,0.1,260,SA-Q,5,,0.03435498989637045,0.045249922128382525,0.07283499441140973,0.08303420124884309
EC-SBM__new_zealand_collab__b260__SA-CPM__k5,EC-SBM,new_zealand_collab,541,2608,0.1,260,SA-CPM,5,,-0.027669218220905567,-0.011319991225836823,0.16351312724957606,0.11909253020981914
EC-SBM__new_zealand_collab__b260__muMEA__k10__mu10,EC-SBM,new_zealand_collab,541,2608,0.1,260,muMEA,10,10,-0.01597621020180992,-0.01866033226464181,0.05993678111643724,0.06723675996524836
EC-SBM__new_zealand_collab__b260__muMEA__k10__mu15,EC-SBM,new_zealand_collab,541,2608,0.1,260,muMEA,10,15,0.01545378230216421,0.02070459694790283,0.08046639445284431,0.04742690426994611
EC-SBM__new_zealand_collab__b260__muMEA__k10__mu20,EC-SBM,new_zealand_collab,541,2608,0.1,260,muMEA,10,20,0.011837846648670047,0.015436384063874264,0.10728386532006753,0.04178982590735347
EC-SBM__new_zealand_collab__b260__muMEA-best__k10,EC-SBM,new_zealand_collab,541,2608,0.1,260,muMEA-best,10,,0.01545378230216421,0.02070459694790283,0.10728386532006753,0.06723675996524836
EC-SBM__new_zealand_collab__b260__SA-Q__k10,EC-SBM,new_zealand_collab,541,2608,0.1,260,SA-Q,10,,0.029216980144826793,0.05400815870343967,0.08129280944708489,0.09741400487830931
EC-SBM__new_zealand_collab__b260__SA-CPM__k10,EC-SBM,new_zealand_collab,541,2608,0.1,260,SA-CPM,10,,-0.03914341459757947,-0.027561477209470886,0.16150674150525848,0.13737916883047951
Real__karate__b3__muMEA__k5__mu10,Real,karate,34,78,0.05,3,muMEA,5,10,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b3__muMEA__k5__mu15,Real,karate,34,78,0.05,3,muMEA,5,15,0.0,0.0,0.0,0.0
Real__karate__b3__muMEA__k5__mu20,Real,karate,34,78,0.05,3,muMEA,5,20,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b3__muMEA-best__k5,Real,karate,34,78,0.05,3,muMEA-best,5,,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b3__SA-Q__k5,Real,karate,34,78,0.05,3,SA-Q,5,,0.2561844083024788,0.2968039367429874,0.6808531237205288,0.4489715305272376
Real__karate__b3__SA-CPM__k5,Real,karate,34,78,0.05,3,SA-CPM,5,,0.0,0.0,0.7716262975778547,0.6267915781372135
Real__karate__b3__muMEA__k10__mu10,Real,karate,34,78,0.05,3,muMEA,10,10,0.0,0.0,0.0,0.0
Real__karate__b3__muMEA__k10__mu15,Real,karate,34,78,0.05,3,muMEA,10,15,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b3__muMEA__k10__mu20,Real,karate,34,78,0.05,3,muMEA,10,20,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b3__muMEA-best__k10,Real,karate,34,78,0.05,3,muMEA-best,10,,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b3__SA-Q__k10,Real,karate,34,78,0.05,3,SA-Q,10,,0.2561844083024788,0.2968039367429874,0.6808531237205288,0.4489715305272376
Real__karate__b3__SA-CPM__k10,Real,karate,34,78,0.05,3,SA-CPM,10,,0.05749206250993211,0.09522712082561008,0.7716262975778547,0.6267915781372135
Real__karate__b7__muMEA__k5__mu10,Real,karate,34,78,0.1,7,muMEA,5,10,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b7__muMEA__k5__mu15,Real,karate,34,78,0.1,7,muMEA,5,15,0.0,0.0,0.0,0.0
Real__karate__b7__muMEA__k5__mu20,Real,karate,34,78,0.1,7,muMEA,5,20,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b7__muMEA-best__k5,Real,karate,34,78,0.1,7,muMEA-best,5,,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b7__SA-Q__k5,Real,karate,34,78,0.1,7,SA-Q,5,,0.34352572314066043,0.41307354426833004,0.6992242532848394,0.4707563987264013
Real__karate__b7__SA-CPM__k5,Real,karate,34,78,0.1,7,SA-CPM,5,,0.07235255426441572,0.0978825020056891,0.7783823410698847,0.6772430411026007
Real__karate__b7__muMEA__k10__mu10,Real,karate,34,78,0.1,7,muMEA,10,10,-0.12506858742055044,0.006923706338918367,0.0,0.0
Real__karate__b7__muMEA__k10__mu15,Real,karate,34,78,0.1,7,muMEA,10,15,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b7__muMEA__k10__mu20,Real,karate,34,78,0.1,7,muMEA,10,20,0.0,0.0,0.6808531237205288,0.4489715305272376
Real__karate__b7__muMEA-best__k10,Real,karate,34,78,0.1,7,muMEA-best,10,,0.0,0.006923706338918367,0.6808531237205288,0.4489715305272376
Real__karate__b7__SA-Q__k10,Real,karate,34,78,0.1,7,SA-Q,10,,0.33434730314352157,0.4190248520185897,0.6992242532848394,0.4707563987264013
Real__karate__b7__SA-CPM__k10,Real,karate,34,78,0.1,7,SA-CPM,10,,0.2434372522894777,0.35036935005771275,0.7783823410698847,0.6772430411026007
